{'name': '乐天c丶', 'content': '这么巧，我们班今晚也有个唱这歌的', 'likedCount': 0}
{'name': 'x木雨', 'content': '倒也自在，没有所爱，也不再过问世间的情爱，不在将就，也不想在触碰。\n', 'likedCount': 2}
{'name': '龙鬼王', 'content': '每次以为自己就要听腻这首歌的时候就会在大半夜戴耳机认真听一遍然后发现这首歌怎么这么特么的好听呢然后继续循环@Zig-Zag #@跨过凌晨# ', 'likedCount': 2}
{'name': '丶濯', 'content': '忘不了那个人就投降❤️', 'likedCount': 3}
{'name': '梦里和她手牵手', 'content': '凭什么要失望[哀伤]', 'likedCount': 1}
{'name': 'MELT_THE_SNOW_', 'content': '“也正是因为我们没有在一起 我会觉得更愧疚', 'likedCount': 4}
{'name': '平和新唯', 'content': '哦', 'likedCount': 0}
{'name': 'W_Gt', 'content': '什么视频？', 'likedCount': 2}
{'name': '越来越胖的猫小姐', 'content': '学会放好以前的渴望  我那些信仰要忘记多难', 'likedCount': 0}
{'name': '飞猪1101', 'content': '郭峰，十年前的9月2日入学第一天对你一见钟情，到大学两年一个宿舍，到你考研毕后我表白，一直想你到现在～爱你不后悔', 'likedCount': 2}
{'name': '風月入棺', 'content': '好像谈恋爱好累哦 真的好累哦 呼 明明心还没修好 又要坏掉了 为什么啊 是不是修炼爱情都好难', 'likedCount': 3}
{'name': '1998年的时候', 'content': '会有人扶你起来', 'likedCount': 0}
{'name': '任然是你啊', 'content': '你把我捡起来拍掉我身上的土安慰我别哭别委屈然后一脚把我踹进了更深的泥潭', 'likedCount': 2}
{'name': 'mwwmu', 'content': '兄弟是你抬杠吧，那是实事，懂作词什么意思吗', 'likedCount': 0}
{'name': '時間教我忘了她', 'content': '朋友问我为什么知道那么多 有那么多鸡汤  摇摇头微微笑告诉他我也只是在为爱修炼而已 给你说的鸡汤其实都是我的经历啊[哀伤]', 'likedCount': 3}
{'name': '薄荷鹿萌', 'content': '我喜欢大海\n也喜欢你\n可是大海会退潮\n可是你会离去', 'likedCount': 7}
{'name': '腿长不解释啊', 'content': '突然看懂了歌词，听懂了歌。', 'likedCount': 5}
{'name': '彼岸星殇', 'content': '几年前的幻想，几年后的念想', 'likedCount': 1}
{'name': '来自缅甸的大象', 'content': '我永远都不会忘了你，而你，也从未离开过。我爱你。不遗憾。\n', 'likedCount': 2}
{'name': '想象之中你有所不同', 'content': 'JJ曾参加一个节目的时候也说过，好像是 谁是大歌神，，你可以去看看', 'likedCount': 0}
{'name': '耍赖皮死在路上', 'content': '无论坐火车 高铁 公交 我一定要坐在靠窗的位置 带上耳机听着喜欢的音乐 我知道何时到达 也知道到达的目的地 看着窗外倒退的风景 还有行色匆匆的过客 生活的景象一一呈现在眼前', 'likedCount': 2}
{'name': '一派純真丶撞上南牆', 'content': '因为我有车，还是电动的。哈哈哈', 'likedCount': 1}
{'name': '沉鱼_知否', 'content': '我最喜欢的歌是你最讨厌的，我喜欢你，喜欢也没用，没用也喜欢�', 'likedCount': 2}
{'name': '隔壁王老菊123', 'content': 'JJ给的素材', 'likedCount': 0}
{'name': '吴落拓', 'content': '九年级的hf，莫非是皇甫', 'likedCount': 0}
{'name': '张晓奎', 'content': '如果你现在需要我去找你，我才不在乎已经没了末班公交。', 'likedCount': 2}
{'name': '哇哇哇派大星', 'content': '我对不起六年级的ws，我当时不懂爱情\n我对不起七年级的xm,  我听信谗言伤害了你\n我对不起九年级的hfzy，我明明可以陪你在沈阳，却因为贪玩选择了大连\n我对不起LXF，我当自己是少爷，你忍了我两年。\n我希望我对得起现在的人，我这个烂人。', 'likedCount': 0}
{'name': '已是浪人再无归期', 'content': '加油', 'likedCount': 0}
{'name': '旧日足迹171016', 'content': '这条评论我看到过很多遍，', 'likedCount': 0}
{'name': '傻菇凉家的海哥哥', 'content': '第一次听这首歌 和初恋已经分手', 'likedCount': 0}
{'name': '红细胞哦', 'content': '董晓醉，又有谁明白我这个名字的含义呢', 'likedCount': 0}
{'name': '棕余', 'content': '还有人天真的以为歌中所唱全为作词人所想', 'likedCount': 1}
{'name': '江南烟鬼1806', 'content': '那一年，林俊杰16岁，青春懵懂之季，有一位姑娘告白于他，他拒绝了她，而后与其好友交往，不就便分手，不曾想1997年，这位姑娘命丧与死亡航班，而后在这位姑娘的钱包之中，发现了一张JJ的照片，我想她应该是爱他的，为了纪念这位友人，于是创作了《修炼爱情》', 'likedCount': 2}
{'name': '汲澈', 'content': '要知道那些离开你的人 \n无论当初处于什么原因离开\n也许他也犹豫过挣扎过不舍过 \n但至少在他决定要走的那一瞬间\n他觉得没有你\n他会过得更好 \u200b\u200b\u200b', 'likedCount': 10}
{'name': '予北上', 'content': '几年前的幻想', 'likedCount': 0}
{'name': 'ScuAdam', 'content': '有打这么多字的时间，为什么不用去百度一下求证呢？', 'likedCount': 2}
{'name': '你又是哪块小酥肉', 'content': 'CRIS，你应该不会看到这条评论的。你还记得那篇公众号吗，以你为原型，但是你看了之后说一点也不像你，我只能笑笑。你现在身边有了她，可是她不喜欢林俊杰，但是你喜欢她。也不知道想表达什么，祝你幸福。你跨专业考我的专业，希望我们不会成为校友，也希望我们这辈子都别见面了，那杯咖啡，算了吧。', 'likedCount': 1}
{'name': 'Season旸', 'content': '谢谢你[呲牙]', 'likedCount': 0}
{'name': 'Season旸', 'content': '谢谢你[可爱]', 'likedCount': 0}
{'name': '此夏夜星空几寸', 'content': '看过之后想起了另一首歌，但原谅我不想介绍给你听，太苦了，会哭的。无论是否相信还能再相遇，记住那个原本的对方，就是你能给你们最好的礼物了。', 'likedCount': 0}
{'name': '遗城空梦', 'content': '他真的没说谎', 'likedCount': 0}
{'name': '我就在这哪儿也不去', 'content': '这首歌很好听是你想听我唱的，不过以后也没机会啦，我太冲动啦，棠棠抱歉', 'likedCount': 0}
{'name': '平婉萍', 'content': '我也是', 'likedCount': 3}
{'name': '七友FOREVERlove', 'content': '不管你说的多么漂亮多么感人，我只看到了作词人:易家扬[可爱]', 'likedCount': 1}
{'name': 'A豚豚君', 'content': '想找一个男生，名字：丁桥，去西藏当过兵  我的青梅竹马，断了联系，不知道他现在如何，还想再见一面。谢谢你们', 'likedCount': 6}
{'name': '艾伦耶嗝儿a', 'content': '抖音来啦', 'likedCount': 3}
{'name': '是个好人熊', 'content': '我要能忘了你该有多好', 'likedCount': 3}
{'name': '听的见的我', 'content': '我投降，那么你爱过我么？�', 'likedCount': 1}
{'name': '大哥郭雨馨', 'content': '抖音音乐故事来再听一遍我都落泪了', 'likedCount': 4}
{'name': '韩星sama', 'content': '看了抖音那个视频……再听……感触好深得一说，orz', 'likedCount': 7}
{'name': '偏爱Hw', 'content': '人啊  最怕突然听懂一首歌', 'likedCount': 7}
{'name': '周子怡xxx', 'content': '抖音过来的举手�', 'likedCount': 16}
{'name': '阿拉雷甘做憨人', 'content': '谢谢你啊小天使', 'likedCount': 1}
{'name': 'ostetio', 'content': '我又听美了', 'likedCount': 0}
{'name': 'freeboy0901', 'content': '想你了 但是还是不理你   每次想你都有点难受', 'likedCount': 0}
{'name': '叶若07', 'content': '给你一个爱的拥抱！祝早日找到自己的幸福！', 'likedCount': 0}
{'name': '我脚新', 'content': '始于颜值，忠于人品，陷于才华，迷于声音', 'likedCount': 0}
{'name': '一位不愿透露姓氏的张先生-', 'content': '好多人问我为什么喜欢林俊杰，可能是只有他的歌才能唤醒我很多年前的记忆吧', 'likedCount': 0}
{'name': 'Zerozhi', 'content': '说点和歌曲无关的评论，这歌真好听', 'likedCount': 2}
{'name': '二八uiui', 'content': '听歌的时候，你又在想些什么呢，他？还是她？每个人都有一个偷偷藏在心里的人，被珍藏', 'likedCount': 0}
{'name': '哈喽ll哦', 'content': '嗯', 'likedCount': 0}
{'name': '哈喽ll哦', 'content': '刷个评论', 'likedCount': 0}
{'name': '熊逸X', 'content': '哈哈', 'likedCount': 0}
{'name': '一颗糯米坨坨', 'content': '初中因为他喜欢上听JJ的歌也是因为他之后再也没有遇到让自己心动的人从初中喜欢了这么久也说过放下但一直都忘不了我也不想投降', 'likedCount': 0}
{'name': '某痴', 'content': '好累。', 'likedCount': 1}
{'name': 'HHsx-', 'content': '人只要活着，就要学会接受。', 'likedCount': 4}
{'name': '卡洛狄斯', 'content': '熬吧也许有一天就熬出来了 我就能感觉到你喜欢我了', 'likedCount': 0}
{'name': '再也不知道说些什么了', 'content': '对一个你不喜欢的人说我爱你简单  对一个你喜欢的人说一句 我爱你 却很难[大哭]', 'likedCount': 4}
{'name': '再也不知道说些什么了', 'content': '你爱的人 爱你吗？', 'likedCount': 0}
{'name': '再也不知道说些什么了', 'content': '[大哭]', 'likedCount': 0}
{'name': '再也不知道说些什么了', 'content': ' 八年过去了  你还能分清楚 谁是爱你的人 谁跟你只是朋友吗？错过了就是一辈子 不管是活着  或是离去  你知道了她爱你 却也是最痛苦最绝望的分离 珍重', 'likedCount': 3}
{'name': 'Vanilla194', 'content': '我害怕在你身上耗尽所有心思然后失去爱的能力。', 'likedCount': 1}
{'name': '七情俱已味尽', 'content': '黄嘉龙 愿你在天堂安好', 'likedCount': 1}
{'name': '奶酪小生11', 'content': '瓶邪', 'likedCount': 0}
{'name': '笑梦沧桑', 'content': '哈', 'likedCount': 0}
{'name': '大小姐泽', 'content': '我最大的遗憾，是你的遗憾，与我有关', 'likedCount': 6}
{'name': '昕点灯', 'content': '因为爱你，所以给你自由', 'likedCount': 2}
{'name': '心上人不见了很多年', 'content': '人都是这样，宁愿自己一个人伤心，也不愿别人知道你的伤心', 'likedCount': 2}
{'name': 'su倾味九', 'content': '修炼学习的悲欢，我们这些努力不简单�（初三党伤不起，）', 'likedCount': 4}
{'name': 'su倾味九', 'content': '最好的爱是成全，最好的爱是看他幸福。', 'likedCount': 2}
{'name': '不吐钢牙', 'content': '不撞南墙不回头   我是头破血流也不愿回头', 'likedCount': 3}
{'name': '贾Tina', 'content': '爱情还是悲凉的 刺骨的凉', 'likedCount': 0}
{'name': '奶油迷眼', 'content': '刚刚看完微电影，哭到不行', 'likedCount': 2}
{'name': '算求算求', 'content': '[流泪]', 'likedCount': 0}
{'name': 'JUNG莉', 'content': '容和欧巴，我又来听JJ的修炼爱情了，很好听！听着听着就伤心了，其实就是想你了', 'likedCount': 0}
{'name': '流浪卡尔玛', 'content': '你知道吗，要相信奇迹，只要相信奇迹机器人都会有感情，更何况你女朋友是一个活生生的人，不管任何形式，你女朋友会回来的，到时候一定要珍惜，加油!', 'likedCount': 0}
{'name': '叶胖子1991', 'content': '修炼爱情别太认真，心它真的会痛。', 'likedCount': 0}
{'name': '有爱的acuer', 'content': '凭什么要失望？？', 'likedCount': 0}
{'name': '越来越胖的猫小姐', 'content': '学会放好以前的渴望  我那些信仰要忘记多难', 'likedCount': 0}
{'name': '飞猪1101', 'content': '郭峰，十年前的9月2日入学第一天对你一见钟情，到大学两年一个宿舍，到你考研毕后我表白，一直想你到现在～爱你不后悔', 'likedCount': 2}
{'name': '風月入棺', 'content': '好像谈恋爱好累哦 真的好累哦 呼 明明心还没修好 又要坏掉了 为什么啊 是不是修炼爱情都好难', 'likedCount': 3}
{'name': '1998年的时候', 'content': '会有人扶你起来', 'likedCount': 0}
{'name': '任然是你啊', 'content': '你把我捡起来拍掉我身上的土安慰我别哭别委屈然后一脚把我踹进了更深的泥潭', 'likedCount': 2}
{'name': 'mwwmu', 'content': '兄弟是你抬杠吧，那是实事，懂作词什么意思吗', 'likedCount': 0}
{'name': '時間教我忘了她', 'content': '朋友问我为什么知道那么多 有那么多鸡汤  摇摇头微微笑告诉他我也只是在为爱修炼而已 给你说的鸡汤其实都是我的经历啊[哀伤]', 'likedCount': 3}
{'name': '薄荷鹿萌', 'content': '我喜欢大海\n也喜欢你\n可是大海会退潮\n可是你会离去', 'likedCount': 7}
{'name': '腿长不解释啊', 'content': '突然看懂了歌词，听懂了歌。', 'likedCount': 5}
{'name': '彼岸星殇', 'content': '几年前的幻想，几年后的念想', 'likedCount': 1}
{'name': '来自缅甸的大象', 'content': '我永远都不会忘了你，而你，也从未离开过。我爱你。不遗憾。\n', 'likedCount': 2}
{'name': '想象之中你有所不同', 'content': 'JJ曾参加一个节目的时候也说过，好像是 谁是大歌神，，你可以去看看', 'likedCount': 0}
{'name': '耍赖皮死在路上', 'content': '无论坐火车 高铁 公交 我一定要坐在靠窗的位置 带上耳机听着喜欢的音乐 我知道何时到达 也知道到达的目的地 看着窗外倒退的风景 还有行色匆匆的过客 生活的景象一一呈现在眼前', 'likedCount': 2}
